## Table `approved_customers`

### Columns

| Name | Type | Constraints |
  created_at timestamp with time zone null default now(),
  updated_at timestamp with time zone null default now(),
  constraint customer_requests_pkey primary key (id),
  constraint customer_requests_kiosk_id_fkey foreign KEY (kiosk_id) references kiosks (id),
  constraint customer_requests_staff_id_fkey foreign KEY (staff_id) references users (id)
) TABLESPACE pg_default;

------------------------------------------------------------------------

create table public.kiosks (
  id uuid not null default gen_random_uuid (),
  name text not null,
  location text null,
  active boolean null default true,
  owner_id uuid null,
  created_at timestamp with time zone null default now(),
  price_per_liter numeric not null default 0,
  constraint kiosks_pkey primary key (id),
  constraint kiosks_owner_id_fkey foreign KEY (owner_id) references users (id)
) TABLESPACE pg_default;

--------------------------------------------------------------------------

create table public.meter_legacy (
  id uuid not null default gen_random_uuid (),
  kiosk_id uuid not null,
  staff_id uuid not null,
  date date not null,
  prev_reading numeric not null,
  curr_reading numeric not null,
  consumption numeric not null,
  created_at timestamp with time zone null default now(),
  updated_at timestamp with time zone null default now(),
  constraint meter_pkey primary key (id),
  constraint fk_meter_kiosk foreign KEY (kiosk_id) references kiosks (id),
  constraint fk_meter_staff foreign KEY (staff_id) references users (id),
  constraint chk_meter_non_negative check (
    (
      (prev_reading >= (0)::numeric)
      and (curr_reading >= (0)::numeric)
      and (consumption >= (0)::numeric)
    )
  )
) TABLESPACE pg_default;

create unique INDEX IF not exists ux_meter_kiosk_date on public.meter_legacy using btree (kiosk_id, date) TABLESPACE pg_default;

create index IF not exists idx_meter_kiosk_date on public.meter_legacy using btree (kiosk_id, date) TABLESPACE pg_default;

------------------------------------------------------------------------

create table public.meter_readings (
  id uuid not null default gen_random_uuid (),
  kiosk_id uuid not null,
  staff_id uuid not null,
  date date not null,
  opening_reading numeric not null default 0,
  closing_reading numeric not null default 0,
  total_liters numeric GENERATED ALWAYS as ((closing_reading - opening_reading)) STORED null,
  created_at timestamp with time zone null default now(),
  updated_at timestamp with time zone null default now(),
  opening_confirmed boolean null default false,
  opening_discrepancy_reason text null,
  constraint meter_readings_pkey primary key (id),
  constraint meter_readings_kiosk_id_fkey foreign KEY (kiosk_id) references kiosks (id),
  constraint meter_readings_staff_id_fkey foreign KEY (staff_id) references users (id)
) TABLESPACE pg_default;

-----------------------------------------------------------------------------

create table public.mpesa (
  id uuid not null default gen_random_uuid (),
  kiosk_id uuid not null,
  staff_id uuid not null,
  date date not null,
  amount numeric not null,
  customer_name text null,
  mpesa_receipt text null,
  created_at timestamp with time zone null default now(),
  updated_at timestamp with time zone null default now(),
  constraint mpesa_pkey primary key (id),
  constraint fk_mpesa_kiosk foreign KEY (kiosk_id) references kiosks (id),
  constraint fk_mpesa_staff foreign KEY (staff_id) references users (id),
  constraint chk_mpesa_non_negative check ((amount >= (0)::numeric))
) TABLESPACE pg_default;

create index IF not exists idx_mpesa_kiosk_date on public.mpesa using btree (kiosk_id, date) TABLESPACE pg_default;

-----------------------------------------------------------------------------

create table public.notifications (
  id uuid not null default gen_random_uuid (),
  kiosk_id uuid null,
  date date not null,
  type text not null,
  message text not null,
  created_at timestamp with time zone null default now(),
  constraint notifications_pkey primary key (id),
  constraint notifications_kiosk_id_fkey foreign KEY (kiosk_id) references kiosks (id)
) TABLESPACE pg_default;

------------------------------------------------------------------------------

create table public.owner_kiosks (
  id bigint generated always as identity not null,
  owner_id uuid null,
  kiosk_id uuid null,
  assigned_at timestamp with time zone null default now(),
  constraint owner_kiosks_pkey primary key (id),
  constraint owner_kiosks_kiosk_id_fkey foreign KEY (kiosk_id) references kiosks (id),
  constraint owner_kiosks_owner_id_fkey foreign KEY (owner_id) references owners (id)
) TABLESPACE pg_default;

create index IF not exists idx_owner_kiosks_owner_id on public.owner_kiosks using btree (owner_id) TABLESPACE pg_default;

create index IF not exists idx_owner_kiosks_kiosk_id on public.owner_kiosks using btree (kiosk_id) TABLESPACE pg_default;

-------------------------------------------------------------------------------------

create table public.owners (
  id uuid not null,
  name text null,
  phone text null,
  created_at timestamp with time zone null default now(),
  constraint owners_pkey primary key (id),
  constraint owners_id_fkey foreign KEY (id) references users (id) on delete CASCADE
) TABLESPACE pg_default;

---------------------------------------------------------------------------------------

create table public.product_skus (
  id uuid not null default gen_random_uuid (),
  name text not null,
  liters numeric not null,
  price_per_liter numeric not null default 10,
  total_price numeric GENERATED ALWAYS as ((liters * price_per_liter)) STORED null,
  active boolean not null default true,
  created_at timestamp with time zone not null default now(),
  constraint product_skus_pkey primary key (id)
) TABLESPACE pg_default;

-----------------------------------------------------------------------------------------

create table public.profiles (
  id uuid not null,
  updated_at timestamp with time zone null default now(),
  role public.user_role null default 'staff'::user_role,
  constraint profiles_pkey primary key (id),
  constraint profiles_id_fkey foreign KEY (id) references auth.users (id) on delete CASCADE
) TABLESPACE pg_default;

------------------------------------------------------------------------------------------

create table public.reconciliation (
  kiosk_id uuid not null,
  date date not null,
  liters_sold numeric null default 0,
  cash_sales numeric null default 0,
  mpesa_sales numeric null default 0,
  cash_inflows numeric null default 0,
  mpesa_inflows numeric null default 0,
  meter_consumption numeric null default 0,
  water_variance numeric null default 0,
  cash_variance numeric null default 0,
  mpesa_variance numeric null default 0,
  status text null default 'clean'::text,
  supervisor_id uuid null,
  created_at timestamp with time zone null default (now() AT TIME ZONE 'Africa/Nairobi'::text),
  updated_at timestamp with time zone null default (now() AT TIME ZONE 'Africa/Nairobi'::text),
  constraint reconciliation_pkey primary key (kiosk_id, date),
  constraint fk_recon_kiosk foreign KEY (kiosk_id) references kiosks (id),
  constraint chk_recon_non_negative check (
    (
      (liters_sold >= (0)::numeric)
      and (cash_sales >= (0)::numeric)
      and (mpesa_sales >= (0)::numeric)
      and (cash_inflows >= (0)::numeric)
      and (mpesa_inflows >= (0)::numeric)
      and (meter_consumption >= (0)::numeric)
    )
  )
) TABLESPACE pg_default;

create unique INDEX IF not exists ux_recon_kiosk_date on public.reconciliation using btree (kiosk_id, date) TABLESPACE pg_default;

create index IF not exists idx_recon_kiosk_date on public.reconciliation using btree (kiosk_id, date) TABLESPACE pg_default;

------------------------------------------------------------------------------------------------------------------------

create table public.reconciliation_sessions (
  id uuid not null default gen_random_uuid (),
  kiosk_id uuid not null,
  session_date date not null default CURRENT_DATE,
  opening_reading_id uuid not null,
  closing_reading_id uuid not null,
  total_liters_pumped numeric null,
  total_liters_sold numeric null,
  variance_liters numeric null,
  total_revenue numeric null,
  expected_revenue numeric null,
  variance_revenue numeric null,
  sku_breakdown jsonb not null default '[]'::jsonb,
  payment_mode_breakdown jsonb not null default '[]'::jsonb,
  staff_contributions jsonb not null default '[]'::jsonb,
  status text not null default 'pending'::text,
  supervisor_id uuid null,
  supervisor_comment text null,
  created_at timestamp with time zone not null default now(),
  updated_at timestamp with time zone not null default now(),
  approved_at timestamp with time zone null,
  amount numeric null,
  staff_id uuid null,
  constraint reconciliation_sessions_pkey primary key (id),
  constraint reconciliation_sessions_closing_reading_id_fkey foreign KEY (closing_reading_id) references meter_readings (id),
  constraint reconciliation_sessions_kiosk_id_fkey foreign KEY (kiosk_id) references kiosks (id),
  constraint reconciliation_sessions_opening_reading_id_fkey foreign KEY (opening_reading_id) references meter_readings (id),
  constraint reconciliation_sessions_supervisor_id_fkey foreign KEY (supervisor_id) references users (id)
) TABLESPACE pg_default;

-----------------------------------------------------------------------------

create table public.sales (
  id uuid not null default gen_random_uuid (),
  kiosk_id uuid not null,
  staff_id uuid not null,
  date date not null,
  sku_id uuid not null,
  units integer not null,
  liters numeric not null,
  amount numeric not null,
  payment_mode text not null,
  customer_name text null,
  mpesa_receipt text null,
  created_at timestamp with time zone null default now(),
  updated_at timestamp with time zone null default now(),
  constraint sales_pkey primary key (id),
  constraint fk_sales_kiosk foreign KEY (kiosk_id) references kiosks (id),
  constraint fk_sales_sku foreign KEY (sku_id) references product_skus (id),
  constraint fk_sales_staff foreign KEY (staff_id) references users (id),
  constraint chk_sales_non_negative check (
    (
      (liters >= (0)::numeric)
      and (amount >= (0)::numeric)
    )
  ),
  constraint sales_payment_mode_check check (
    (
      payment_mode = any (
        array['cash'::text, 'mpesa'::text, 'credit'::text]
      )
    )
  )
) TABLESPACE pg_default;

create index IF not exists idx_sales_kiosk_date on public.sales using btree (kiosk_id, date) TABLESPACE pg_default;

create trigger trg_calculate_sale_values BEFORE INSERT on sales for EACH row
execute FUNCTION calculate_sale_values ();

---------------------------------------------------------------------------------------------------------------------------------

create table public.sms_logs (
  id uuid not null default gen_random_uuid (),
  user_id uuid null,
  phone text not null,
  message text not null,
  status text not null,
  provider_response jsonb null,
  created_at timestamp with time zone not null default now(),
  constraint sms_logs_pkey primary key (id),
  constraint sms_logs_user_id_fkey foreign KEY (user_id) references users (id) on delete set null
) TABLESPACE pg_default;

create index IF not exists idx_sms_logs_user_id on public.sms_logs using btree (user_id) TABLESPACE pg_default;

create index IF not exists idx_sms_logs_created_at on public.sms_logs using btree (created_at) TABLESPACE pg_default;

------------------------------------------------------------------------------

create table public.staff_performance (
  id uuid not null default gen_random_uuid (),
  kiosk_id uuid null,
  staff_id uuid null,
  month date not null,
  score numeric null default 0,
  rating text null,
  created_at timestamp with time zone null default now(),
  constraint staff_performance_pkey primary key (id),
  constraint staff_performance_kiosk_id_fkey foreign KEY (kiosk_id) references kiosks (id) on delete CASCADE,
  constraint staff_performance_staff_id_fkey foreign KEY (staff_id) references users (id)
) TABLESPACE pg_default;

-----------------------------------------------------------------------------------

create table public.staff_sessions (
  id uuid not null default gen_random_uuid (),
  staff_id uuid not null,
  kiosk_id uuid not null,
  session_start timestamp with time zone not null default now(),
  session_end timestamp with time zone null,
  opening_reading numeric null,
  closing_reading numeric null,
  notes text null,
  created_at timestamp with time zone not null default now(),
  constraint staff_sessions_pkey primary key (id),
  constraint staff_sessions_kiosk_id_fkey foreign KEY (kiosk_id) references kiosks (id) on delete CASCADE,
  constraint staff_sessions_staff_id_fkey foreign KEY (staff_id) references users (id) on delete CASCADE
) TABLESPACE pg_default;

create index IF not exists staff_sessions_active_idx on public.staff_sessions using btree (staff_id) TABLESPACE pg_default
where
  (session_end is null);

---------------------------------------------------------------------------------------

create table public.supervisor_kiosks (
  id uuid not null default gen_random_uuid (),
  supervisor_id uuid not null,
  kiosk_id uuid not null,
  owner_id uuid not null,
  created_at timestamp with time zone null default now(),
  constraint supervisor_kiosks_pkey primary key (id),
  constraint supervisor_kiosks_kiosk_id_fkey foreign KEY (kiosk_id) references kiosks (id) on delete CASCADE,
  constraint supervisor_kiosks_owner_id_fkey foreign KEY (owner_id) references users (id),
  constraint supervisor_kiosks_supervisor_id_fkey foreign KEY (supervisor_id) references users (id)
) TABLESPACE pg_default;

create index IF not exists supervisor_kiosks_supervisor_id_idx on public.supervisor_kiosks using btree (supervisor_id) TABLESPACE pg_default;

create index IF not exists supervisor_kiosks_kiosk_id_idx on public.supervisor_kiosks using btree (kiosk_id) TABLESPACE pg_default;

create index IF not exists supervisor_kiosks_owner_id_idx on public.supervisor_kiosks using btree (owner_id) TABLESPACE pg_default;

------------------------------------------------------------------------------

create table public.user_kiosks (
  id uuid not null default gen_random_uuid (),
  user_id uuid not null,
  kiosk_id uuid not null,
  role_at_kiosk text not null,
  created_at timestamp with time zone null default now(),
  constraint user_kiosks_pkey primary key (id),
  constraint user_kiosks_kiosk_id_fkey foreign KEY (kiosk_id) references kiosks (id) on delete CASCADE,
  constraint user_kiosks_user_id_fkey foreign KEY (user_id) references users (id) on delete CASCADE,
  constraint user_kiosks_role_at_kiosk_check check (
    (
      role_at_kiosk = any (array['staff'::text, 'supervisor'::text])
    )
  )
) TABLESPACE pg_default;

create index IF not exists idx_user_kiosks_user_id on public.user_kiosks using btree (user_id) TABLESPACE pg_default;

create index IF not exists idx_user_kiosks_kiosk_id on public.user_kiosks using btree (kiosk_id) TABLESPACE pg_default;

---------------------------------------------------------------------------------------

create table public.users (
  id uuid not null default gen_random_uuid (),
  name text not null,
  phone text null,
  role public.user_role not null,
  active boolean null default true,
  default_kiosk_id uuid null,
  created_at timestamp with time zone null default now(),
  email text null,
  updated_at timestamp with time zone null default now(),
  owner_id uuid null,
  pin text null,
  pin_expires_at timestamp with time zone null,
  constraint users_pkey primary key (id),
  constraint users_phone_unique unique (phone),
  constraint users_default_kiosk_fk foreign KEY (default_kiosk_id) references kiosks (id) on delete set null,
  constraint users_owner_id_fkey foreign KEY (owner_id) references users (id)
) TABLESPACE pg_default;

create trigger update_users_updated_at BEFORE
update on users for EACH row
execute FUNCTION update_updated_at_column ();

-----------------------------------------------------------------------------------------





































































































































































































































































